Timestamp,cpu_usage_percentage
1378454655,0.6785714285714286
1378454955,0.7166666666666667
1378455255,0.7
1378455555,0.6
1378455855,0.6166666666666667
1378456155,0.6333333333333333
1378456456,0.7166666666666667
1378456756,0.7142857142857143
1378457056,0.75
1378457356,0.65
1378457656,0.6333333333333333
1378457956,0.5833333333333334
1378458256,0.65
1378458556,0.7
1378458856,0.7333333333333333
1378459156,0.65
1378459456,0.6166666666666667
1378459756,0.5666666666666667
1378460056,0.7
1378460356,0.75
1378460656,23.15
1378460956,93.45
1378461256,93.61666666666666
1378461556,93.38333333333334
1378461856,92.98333333333332
1378462156,91.15
1378462456,86.38333333333334
1378462756,93.9
1378463056,93.55
1378463356,93.01666666666668
1378463657,92.1
1378463957,85.31666666666666
1378464257,93.73333333333332
1378464557,93.21666666666664
1378464857,93.16666666666666
1378465157,92.4
1378465457,86.38333333333334
1378465757,93.65
1378466057,93.33333333333334
1378466357,93.53333333333336
1378466657,93.01666666666668
1378466957,85.48333333333333
1378467257,1.2166666666666668
1378467557,0.75
1378467857,0.75
1378468157,0.7166666666666667
1378468457,0.6166666666666667
1378468757,0.75
1378469057,0.6666666666666667
1378469357,0.6666666666666667
1378469657,0.8333333333333333
1378469957,0.7333333333333333
1378470257,0.6166666666666667
1378470557,0.6166666666666667
1378470857,0.65
1378471157,0.6833333333333332
1378471457,0.7
1378471757,0.5166666666666666
1378472057,0.55
1378472357,0.65
1378472657,0.6
1378472957,0.5833333333333334
1378473257,0.5833333333333334
1378473557,0.6833333333333332
1378473857,0.6166666666666667
1378474157,33.26785714285714
1378474457,97.86666666666666
1378474757,21.316666666666663
1378475057,0.6333333333333333
1378475358,78.18333333333334
1378475658,93.43333333333334
1378475958,93.31666666666666
1378476258,93.23333333333332
1378476558,91.93333333333334
1378476858,28.75
1378477158,0.7333333333333333
1378477458,0.9
1378477758,0.75
1378478058,0.75
1378478358,0.7166666666666667
1378478658,0.75
1378478958,0.7
1378479258,0.5833333333333334
1378479558,0.6
1378479858,0.7166666666666667
1378480158,0.6833333333333332
1378480458,0.5833333333333334
1378480758,0.7666666666666667
1378481058,0.5666666666666667
1378481358,0.65
1378481658,0.75
1378481958,0.6333333333333333
1378482258,0.65
1378482558,0.7
1378482858,0.7166666666666667
1378483158,0.6833333333333332
1378483459,0.6666666666666667
1378483759,0.65
1378484059,0.5833333333333334
1378484359,0.6333333333333333
1378484659,0.6333333333333333
1378484959,0.7
1378485259,0.7333333333333333
1378485559,0.7166666666666667
1378485859,0.5666666666666667
1378486159,0.6
1378486459,0.65
1378486759,1.2833333333333334
1378487059,0.6666666666666667
1378487359,0.7166666666666667
1378487659,0.6666666666666667
1378487959,0.6333333333333333
1378488259,0.5833333333333334
1378488559,0.7
1378488859,0.65
1378489159,0.6666666666666667
1378489459,0.5333333333333333
1378489759,0.6166666666666667
1378490059,0.7
1378490359,0.6666666666666667
1378490659,0.65
1378490959,0.6333333333333333
1378491259,0.5
1378491559,0.65
1378491859,0.6666666666666667
1378492159,0.7
1378492459,0.6333333333333333
1378492759,0.7166666666666667
1378493059,0.55
1378493360,0.5833333333333334
1378493660,0.6833333333333332
1378493960,0.7
1378494260,0.6833333333333332
1378494560,0.6833333333333332
1378494860,0.6833333333333332
1378495160,0.6333333333333333
1378495460,0.6833333333333332
1378495760,0.7166666666666667
1378496060,1.0833333333333333
1378496360,0.6666666666666667
1378496660,0.7
1378496960,0.6333333333333333
1378497260,0.65
1378497560,0.7
1378497860,0.6333333333333333
1378498160,0.65
1378498460,0.6333333333333333
1378498760,0.5666666666666667
1378499060,0.7166666666666667
1378499360,0.75
1378499660,0.6666666666666667
1378499960,0.65
1378500260,0.6
1378500560,0.55
1378500860,0.6833333333333332
1378501160,0.7
1378501460,0.6166666666666667
1378501760,0.5666666666666667
1378502060,0.6833333333333332
1378502360,0.6833333333333332
1378502660,0.6833333333333332
1378502960,0.7
1378503260,0.7
1378503560,0.6833333333333332
1378503860,0.7333333333333333
1378504160,0.7166666666666667
1378504460,0.7166666666666667
1378504760,0.75
1378505060,0.7166666666666667
1378505360,0.7
1378505660,0.7
1378505960,0.7166666666666667
1378506260,0.7166666666666667
1378506560,0.7333333333333333
1378506860,0.7333333333333333
1378507160,0.65
1378507460,0.7166666666666667
1378507761,0.7166666666666667
1378508061,0.7
1378508361,0.7
1378508661,0.6833333333333332
1378508961,0.5833333333333334
1378509261,0.6666666666666667
1378509561,0.5666666666666667
1378509861,0.6833333333333332
1378510161,0.6833333333333332
1378510461,0.6833333333333332
1378510761,0.5833333333333334
1378511061,0.6666666666666667
1378511361,0.7
1378511661,0.7
1378511961,0.7333333333333333
1378512261,0.65
1378512561,0.6
1378512861,0.6666666666666667
1378513161,0.6166666666666667
1378513461,0.7
1378513761,0.6833333333333332
1378514061,0.7166666666666667
1378514361,0.7
1378514661,0.6166666666666667
1378514961,0.7
1378515261,0.6666666666666667
1378515561,0.7166666666666667
1378515861,0.7
1378516161,0.5166666666666666
1378516461,0.5666666666666667
1378516761,0.55
1378517061,0.6666666666666667
1378517361,0.5666666666666667
1378517661,0.5833333333333334
1378517961,0.5333333333333333
1378518261,0.6666666666666667
1378518561,0.6833333333333332
1378518861,0.6166666666666667
1378519161,0.5833333333333334
1378519461,0.5666666666666667
1378519761,0.6666666666666667
1378520061,0.5666666666666667
1378520362,0.6333333333333333
1378520662,0.6833333333333332
1378520962,0.65
1378521262,0.6333333333333333
1378521562,0.6
1378521862,0.5666666666666667
1378522162,0.7
1378522462,0.7
1378522762,0.6166666666666667
1378523062,0.5666666666666667
1378523362,0.65
1378523662,0.5833333333333334
1378523962,0.7
1378524262,0.7166666666666667
1378524562,0.7333333333333333
1378524862,0.65
1378525162,0.6166666666666667
1378525462,0.6333333333333333
1378525762,0.65
1378526062,0.7333333333333333
1378526362,0.6
1378526662,0.55
1378526962,0.7
1378527262,0.6833333333333332
1378527562,0.5666666666666667
1378527862,0.6833333333333332
1378528162,0.6333333333333333
1378528462,0.5833333333333334
1378528762,0.55
1378529062,0.6
1378529362,0.6166666666666667
1378529662,0.6833333333333332
1378529963,0.65
1378530263,0.5833333333333334
1378530563,0.7
1378530863,0.55
1378531163,0.6833333333333332
1378531463,0.65
1378531763,0.6666666666666667
1378532063,0.5833333333333334
1378532363,0.65
1378532663,0.7166666666666667
1378532963,0.6666666666666667
1378533263,0.7
1378533563,0.5333333333333333
1378533863,0.5333333333333333
1378534163,0.6666666666666667
1378534463,0.6166666666666667
1378534763,0.6666666666666667
1378535063,0.65
1378535363,0.7166666666666667
1378535663,0.65
1378535963,0.6
1378536263,0.7
1378536563,0.65
1378536863,0.6333333333333333
1378537163,0.5666666666666667
1378537463,0.5833333333333334
1378537763,0.9833333333333332
1378538063,0.9166666666666669
1378538363,0.7
1378538663,0.6833333333333332
1378538963,0.6666666666666667
1378539263,0.5666666666666667
1378539563,0.5833333333333334
1378539863,0.7166666666666667
1378540163,0.7333333333333333
1378540463,0.7333333333333333
1378540763,0.6666666666666667
1378541063,0.6166666666666667
1378541363,0.6166666666666667
1378541663,0.6
1378541963,0.6666666666666667
1378542263,0.7
1378542563,0.6666666666666667
1378542863,0.6333333333333333
1378543163,0.6833333333333332
1378543463,0.7
1378543763,0.7
1378544063,0.6333333333333333
1378544364,0.6
1378544664,0.6333333333333333
1378544964,0.6333333333333333
1378545264,0.6833333333333332
1378545564,0.65
1378545864,0.6166666666666667
1378546164,0.6333333333333333
1378546464,0.55
1378546764,0.5666666666666667
1378547064,0.7
1378547364,0.7
1378547664,0.6666666666666667
1378547964,0.65
1378548264,0.65
1378548564,0.6
1378548864,0.7
1378549164,0.7166666666666667
1378549464,0.7
1378549764,0.6333333333333333
1378550064,0.6333333333333333
1378550364,0.6833333333333332
1378550664,0.7166666666666667
1378550964,0.7166666666666667
1378551264,0.5666666666666667
1378551564,0.5666666666666667
1378551864,0.6666666666666667
1378552164,0.5833333333333334
1378552464,0.7
1378552764,0.7166666666666667
1378553064,0.7
1378553364,0.6
1378553664,0.6333333333333333
1378553964,0.6666666666666667
1378554264,0.65
1378554564,0.6666666666666667
1378554865,0.6333333333333333
1378555165,0.55
1378555465,0.5833333333333334
1378555765,0.55
1378556065,0.7
1378556365,0.7166666666666667
1378556665,0.75
1378556965,0.6
1378557265,0.5666666666666667
1378557565,0.7166666666666667
1378557865,0.6833333333333332
1378558165,0.7166666666666667
1378558465,0.65
1378558765,0.6166666666666667
1378559065,0.6166666666666667
1378559365,0.6833333333333332
1378559665,0.7166666666666667
1378559965,0.7333333333333333
1378560265,0.6166666666666667
1378560565,0.55
1378560865,0.65
1378561165,0.7333333333333333
1378561465,0.7166666666666667
1378561765,0.65
1378562065,0.55
1378562366,0.5
1378562666,0.5666666666666667
1378562966,0.5666666666666667
1378563266,0.6
1378563566,0.6666666666666667
1378563866,0.6666666666666667
1378564166,0.5
1378564466,0.5833333333333334
1378564766,0.7166666666666667
1378565066,0.6
1378565366,0.6833333333333332
1378565666,0.6166666666666667
1378565966,0.5666666666666667
1378566266,0.5333333333333333
1378566566,0.6666666666666667
1378566866,0.75
1378567166,0.6166666666666667
1378567466,0.6
1378567766,0.6333333333333333
1378568066,0.6
1378568366,0.7
1378568666,0.7333333333333333
1378568966,0.6833333333333332
1378569266,0.6333333333333333
1378569566,0.6833333333333332
1378569866,0.5333333333333333
1378570166,0.75
1378570466,0.7166666666666667
1378570766,0.7
1378571066,0.65
1378571366,0.6833333333333332
1378571666,0.7166666666666667
1378571966,0.7166666666666667
1378572266,0.7166666666666667
1378572566,0.7
1378572866,0.5833333333333334
1378573166,0.6833333333333332
1378573466,0.6
1378573766,0.6833333333333332
1378574067,0.75
1378574367,0.7166666666666667
1378574667,0.6833333333333332
1378574967,0.7166666666666667
1378575267,0.6166666666666667
1378575567,0.6833333333333332
1378575867,0.7333333333333333
1378576167,0.6333333333333333
1378576467,0.6166666666666667
1378576767,0.6666666666666667
1378577067,0.5833333333333334
1378577367,0.7166666666666667
1378577667,0.7333333333333333
1378577967,0.7
1378578267,0.6333333333333333
1378578567,0.6166666666666667
1378578867,0.7166666666666667
1378579167,0.7166666666666667
1378579467,0.7
1378579767,0.6166666666666667
1378580067,0.5333333333333333
1378580367,0.65
1378580667,0.6666666666666667
1378580967,0.6666666666666667
1378581267,0.7333333333333333
1378581567,0.7166666666666667
1378581867,0.6666666666666667
1378582167,0.6
1378582467,1.0
1378582767,0.8166666666666668
1378583067,0.7
1378583368,0.7
1378583668,0.5833333333333334
1378583968,0.6
1378584268,0.65
1378584568,0.6333333333333333
1378584868,0.7166666666666667
1378585168,0.7166666666666667
1378585468,0.6
1378585768,0.6333333333333333
1378586068,0.7166666666666667
1378586368,0.65
1378586668,0.6666666666666667
1378586968,0.6166666666666667
1378587268,0.6166666666666667
1378587568,0.5666666666666667
1378587868,0.5833333333333334
1378588168,0.7166666666666667
1378588468,0.65
1378588768,0.7166666666666667
1378589068,0.5333333333333333
1378589368,0.65
1378589668,0.7
1378589968,0.7333333333333333
1378590268,0.6833333333333332
1378590568,0.6
1378590868,0.6166666666666667
1378591168,0.5166666666666666
1378591468,0.6666666666666667
1378591768,0.6333333333333333
1378592068,0.7
1378592368,0.6166666666666667
1378592668,0.6166666666666667
1378592968,1.2666666666666666
1378593269,0.75
1378593569,0.7166666666666667
1378593869,0.7166666666666667
1378594169,0.65
1378594469,0.65
1378594769,0.6833333333333332
1378595069,0.7
1378595369,0.7333333333333333
1378595669,0.6666666666666667
1378595969,0.6333333333333333
1378596269,0.6
1378596569,0.55
1378596869,0.6666666666666667
1378597169,0.6666666666666667
1378597469,0.6666666666666667
1378597769,0.6166666666666667
1378598069,0.5833333333333334
1378598369,0.6
1378598669,0.7
1378598969,0.7166666666666667
1378599269,0.7
1378599569,0.6
1378599869,0.55
1378600169,0.7166666666666667
1378600469,0.6166666666666667
1378600769,0.6333333333333333
1378601069,0.5666666666666667
1378601369,0.7
1378601669,0.7
1378601970,0.65
1378602269,0.7333333333333333
1378602569,0.6833333333333332
1378602869,0.6833333333333332
1378603169,0.6166666666666667
1378603469,0.7166666666666667
1378603769,0.6833333333333332
1378604069,0.6833333333333332
1378604369,0.75
1378604669,0.6333333333333333
1378604969,0.5666666666666667
1378605269,0.6166666666666667
1378605569,0.6333333333333333
1378605869,0.7
1378606169,0.6833333333333332
1378606469,0.7166666666666667
1378606769,0.5
1378607069,0.6833333333333332
1378607369,0.7166666666666667
1378607669,0.6166666666666667
1378607970,0.55
1378608270,0.6333333333333333
1378608570,0.65
1378608870,0.6166666666666667
1378609170,0.7
1378609470,0.6666666666666667
1378609770,0.7166666666666667
1378610070,0.7
1378610370,0.6333333333333333
1378610670,0.6166666666666667
1378610970,0.65
1378611270,0.6666666666666667
1378611570,0.6
1378611870,0.6666666666666667
1378612170,0.5666666666666667
1378612470,0.6
1378612770,0.65
1378613070,0.7166666666666667
1378613370,0.7333333333333333
1378613670,0.6666666666666667
1378613970,0.65
1378614270,0.6166666666666667
1378614570,0.65
1378614870,0.6833333333333332
1378615170,0.6333333333333333
1378615470,0.65
1378615770,0.6833333333333332
1378616070,0.6333333333333333
1378616370,0.6833333333333332
1378616670,0.7166666666666667
1378616970,0.5666666666666667
1378617270,0.6
1378617570,0.6166666666666667
1378617871,0.5833333333333334
1378618171,0.6333333333333333
1378618471,0.7
1378618771,0.65
1378619071,0.5666666666666667
1378619371,0.65
1378619671,0.5333333333333333
1378619971,0.6833333333333332
1378620271,0.6666666666666667
1378620571,0.6833333333333332
1378620871,0.5833333333333334
1378621171,0.6166666666666667
1378621471,0.6166666666666667
1378621771,0.6666666666666667
1378622071,0.6333333333333333
1378622371,0.5833333333333334
1378622671,0.5833333333333334
1378622971,0.7166666666666667
1378623271,0.65
1378623571,0.7
1378623871,0.7166666666666667
1378624171,0.6333333333333333
1378624472,0.6
1378624772,0.6666666666666667
1378625072,0.5833333333333334
1378625372,0.65
1378625672,0.7166666666666667
1378625972,0.6833333333333332
1378626272,0.5833333333333334
1378626572,0.5833333333333334
1378626872,0.5833333333333334
1378627172,0.65
1378627472,0.7333333333333333
1378627772,0.7166666666666667
1378628072,0.6
1378628372,0.6333333333333333
1378628672,0.6833333333333332
1378628972,0.5833333333333334
1378629272,0.6333333333333333
1378629572,0.6
1378629872,0.5833333333333334
1378630172,0.6333333333333333
1378630472,0.6666666666666667
1378630772,0.7
1378631073,0.7
1378631373,0.7
1378631673,0.6333333333333333
1378631973,0.65
1378632273,0.7166666666666667
1378632573,0.7166666666666667
1378632873,0.7
1378633173,0.65
1378633473,0.5
1378633773,0.5833333333333334
1378634073,0.7166666666666667
1378634373,0.65
1378634673,0.7166666666666667
1378634973,0.7
1378635273,0.6166666666666667
1378635573,0.6333333333333333
1378635873,0.6666666666666667
1378636173,0.7333333333333333
1378636473,0.6666666666666667
1378636773,0.6333333333333333
1378637073,0.5666666666666667
1378637373,0.5666666666666667
1378637673,0.65
1378637973,0.6666666666666667
1378638273,0.6666666666666667
1378638573,0.6166666666666667
1378638873,0.6166666666666667
1378639173,0.5833333333333334
1378639473,0.7
1378639773,0.7
1378640073,0.6666666666666667
1378640373,0.6833333333333332
1378640673,0.6666666666666667
1378640973,0.5833333333333334
1378641273,0.7
1378641573,0.7
1378641873,0.7333333333333333
1378642173,0.6
1378642473,0.5666666666666667
1378642774,0.65
1378643074,0.6666666666666667
1378643374,0.7166666666666667
1378643674,0.6166666666666667
1378643974,0.5666666666666667
1378644274,0.6
1378644574,1.15
1378644874,0.75
1378645174,0.7666666666666667
1378645474,0.6333333333333333
1378645774,0.6166666666666667
1378646074,0.5833333333333334
1378646374,0.55
1378646674,0.6166666666666667
1378646974,0.6666666666666667
1378647274,0.6333333333333333
1378647574,0.5333333333333333
1378647874,0.6
1378648174,0.6
1378648474,0.65
1378648774,0.7166666666666667
1378649074,0.7166666666666667
1378649374,0.5666666666666667
1378649674,0.6333333333333333
1378649974,0.6333333333333333
1378650274,0.5833333333333334
1378650574,0.7166666666666667
1378650874,0.6428571428571429
1378651174,0.5666666666666667
1378651474,0.6666666666666667
1378651775,0.7166666666666667
1378652075,0.7166666666666667
1378652375,0.6071428571428572
1378652675,0.7166666666666667
1378652975,0.6666666666666667
1378653275,0.6
1378653575,0.6964285714285714
1378653875,0.5333333333333333
1378654175,0.5892857142857143
1378654475,0.6
1378654775,0.5333333333333333
1378655075,0.5666666666666667
1378655375,0.5714285714285715
1378655675,0.6333333333333333
1378655975,0.5833333333333334
1378656275,0.6666666666666667
1378656575,0.5166666666666666
1378656875,0.5833333333333334
1378657175,0.7
1378657475,0.6833333333333332
1378657775,0.6785714285714286
1378658076,0.65
1378658376,0.55
1378658676,0.5666666666666667
1378658976,0.65
1378659276,0.6666666666666667
1378659576,0.7
1378659876,0.6166666666666667
1378660176,0.65
1378660476,0.6166666666666667
1378660776,0.6166666666666667
1378661076,0.7166666666666667
1378661376,0.6785714285714286
1378661676,0.6833333333333332
1378661976,0.6333333333333333
1378662276,0.5166666666666666
1378662576,0.6
1378662876,0.7166666666666667
1378663176,0.6666666666666667
1378663476,0.5714285714285715
1378663776,0.5833333333333334
1378664076,0.6166666666666667
1378664376,0.7333333333333333
1378664676,0.7333333333333333
1378664976,0.6666666666666667
1378665276,0.55
1378665576,0.65
1378665876,0.55
1378666176,0.7
1378666476,0.6833333333333332
1378666776,0.6333333333333333
1378667077,0.6166666666666667
1378667377,0.6333333333333333
1378667677,0.6666666666666667
1378667976,0.7
1378668276,0.7333333333333333
1378668576,0.65
1378668876,0.9
1378669176,0.75
1378669476,0.6
1378669776,0.7333333333333333
1378670076,0.7166666666666667
1378670376,0.7333333333333333
1378670676,0.5666666666666667
1378670976,0.65
1378671276,0.75
1378671576,0.6666666666666667
1378671876,0.6833333333333332
1378672176,0.7
1378672477,0.5666666666666667
1378672777,0.6333333333333333
1378673077,0.7166666666666667
1378673377,0.7166666666666667
1378673677,0.65
1378673977,0.6333333333333333
1378674277,0.6333333333333333
1378674577,0.6166666666666667
1378674877,0.7166666666666667
1378675177,0.6
1378675477,0.6666666666666667
1378675777,0.6666666666666667
1378676077,0.5
1378676377,0.65
1378676677,0.65
1378676977,0.75
1378677277,0.7333333333333333
1378677577,0.7166666666666667
1378677877,0.65
1378678177,0.6833333333333332
1378678477,0.7166666666666667
1378678777,0.7
1378679077,0.75
1378679377,0.5666666666666667
1378679677,0.5333333333333333
1378679977,0.65
1378680277,0.7
1378680577,0.7
1378680877,0.6666666666666667
1378681178,0.6333333333333333
1378681478,0.5833333333333334
1378681778,0.6166666666666667
1378682078,0.7166666666666667
1378682378,0.6666666666666667
1378682678,0.5833333333333334
1378682978,0.6333333333333333
1378683278,0.55
1378683578,0.6
1378683878,0.7166666666666667
1378684178,0.7
1378684478,0.7
1378684778,0.6166666666666667
1378685078,0.6666666666666667
1378685378,0.6666666666666667
1378685678,0.7333333333333333
1378685978,0.75
1378686278,0.6833333333333332
1378686578,0.5833333333333334
1378686878,0.6833333333333332
1378687178,0.6
1378687478,0.75
1378687778,0.6666666666666667
1378688078,0.65
1378688378,0.6166666666666667
1378688678,0.6
1378688978,0.65
1378689278,0.6333333333333333
1378689578,0.7166666666666667
1378689878,0.7333333333333333
1378690178,0.6166666666666667
1378690478,0.6666666666666667
1378690778,0.65
1378691079,0.7166666666666667
1378691379,0.7333333333333333
1378691679,0.6833333333333332
1378691979,0.5833333333333334
1378692279,0.5833333333333334
1378692579,0.6333333333333333
1378692879,0.6166666666666667
1378693179,0.7
1378693479,0.5166666666666666
1378693779,0.6666666666666667
1378694079,0.65
1378694379,0.5666666666666667
1378694679,0.7166666666666667
1378694979,0.7
1378695279,0.5833333333333334
1378695579,0.55
1378695879,0.6
1378696179,0.75
1378696479,0.6833333333333332
1378696779,0.65
1378697079,0.65
1378697379,0.5666666666666667
1378697679,0.5833333333333334
1378697979,0.6166666666666667
1378698279,1.3166666666666669
1378698579,0.75
1378698879,0.75
1378699180,0.5666666666666667
1378699480,0.5833333333333334
1378699780,0.6666666666666667
1378700080,0.6166666666666667
1378700380,0.6166666666666667
1378700679,0.6333333333333333
1378700979,0.5
1378701279,0.6166666666666667
1378701579,0.65
1378701879,0.6333333333333333
1378702179,0.6
1378702479,0.6666666666666667
1378702779,0.5666666666666667
1378703079,0.65
1378703379,0.7
1378703680,0.6666666666666667
1378703980,0.6666666666666667
1378704280,0.6333333333333333
1378704580,0.5333333333333333
1378704880,0.6333333333333333
1378705180,0.65
1378705480,0.6833333333333332
1378705780,0.7
1378706080,0.6833333333333332
1378706380,0.6166666666666667
1378706680,0.6
1378706980,0.7333333333333333
1378707280,0.7333333333333333
1378707580,0.6166666666666667
1378707880,0.6
1378708180,0.6666666666666667
1378708480,0.5
1378708780,0.7333333333333333
1378709080,0.7333333333333333
1378709380,0.6333333333333333
1378709680,0.65
1378709980,0.6333333333333333
1378710280,0.7
1378710580,0.6166666666666667
1378710880,0.7
1378711180,0.7
1378711481,0.6
1378711781,0.6833333333333332
1378712081,0.5666666666666667
1378712381,0.75
1378712681,0.7166666666666667
1378712981,0.65
1378713281,0.6333333333333333
1378713581,0.6333333333333333
1378713881,0.7166666666666667
1378714181,0.7333333333333333
1378714481,0.7166666666666667
1378714781,0.65
1378715081,0.6166666666666667
1378715381,0.65
1378715681,0.6333333333333333
1378715981,0.7166666666666667
1378716281,0.7166666666666667
1378716581,0.7166666666666667
1378716881,0.6666666666666667
1378717181,0.65
1378717481,0.6666666666666667
1378717782,0.6166666666666667
1378718082,0.7
1378718382,0.6666666666666667
1378718682,0.5833333333333334
1378718982,0.6333333333333333
1378719282,0.6
1378719582,0.7
1378719882,0.7
1378720182,0.7166666666666667
1378720482,0.5166666666666666
1378720782,0.6333333333333333
1378721082,0.6333333333333333
1378721382,0.6666666666666667
1378721682,0.6666666666666667
1378721982,0.65
1378722282,0.6333333333333333
1378722582,0.65
1378722882,0.6833333333333332
1378723182,0.7333333333333333
1378723482,0.7
1378723782,0.7166666666666667
1378724082,0.5666666666666667
1378724382,0.5833333333333334
1378724682,0.7
1378724982,0.6666666666666667
1378725282,0.65
1378725582,0.5666666666666667
1378725882,0.55
1378726182,0.6166666666666667
1378726482,0.6333333333333333
1378726782,0.7
1378727082,0.7166666666666667
1378727382,0.7
1378727682,0.55
1378727983,0.5666666666666667
1378728283,0.65
1378728583,0.5833333333333334
1378728883,0.65
1378729183,0.55
1378729483,0.5333333333333333
1378729783,0.5666666666666667
1378730083,0.6833333333333332
1378730383,0.65
1378730683,0.7
1378730983,0.65
1378731283,0.5666666666666667
1378731583,0.7
1378731883,0.7166666666666667
